Data,ABCB4,EALT4,AERI3,AFLT3,RPAD5,AALR3,ALOS3,ALPA4,AVLL3,ALUP11,BAZA3,ABEV3,AMBP3,AMER3,CBEE3,ANIM3,AURA33,AXIA3,AZEV4,AZZA3,B3SA3,BMGB4,BGIP4,BEES3,BRSR6,BDLL4,BALM4,BBSE3,BMKS3,BIED3,BIOM3,BOBR4,BBDC4,BRAP4,BBAS3,AGRO3,BRKM5,BRAV3,BSLI4,BPAC11,CAMB3,CAML3,BHIA3,CEAB3,CEBR6,CEDO4,CEED3,CEGR3,CLSC4,GPAR3,CMIG4,CEEB3,COCE5,COGN3,CGAS5,CTAX3,CSMG3,CPLE3,CSAN3,CPFE3,CRPG5,CSUD3,CURY3,CVCB3,CYRE3,DMVF3,DASA3,DXCO3,DEXP3,PNVL3,DIRR3,DOHL4,DTCY3,ECOR3,EKTR4,EMAE4,EPAR3,EMBJ3,ENGI11,ENMT3,ENEV3,EGIE3,ENJU3,EQMA3B,EQPA3,EQTL3,ALPK3,ESTR4,ETER3,EUCA4,EVEN3,BAUH4,EZTC3,FHER3,FESA4,FIEI3,FICT3,FLRY3,FRAS3,GFSA3,GSHP3,GEPA4,GGBR4,GOAU4,CGRA4,GRND3,GMAT3,SBFG3,HBTS5,HAGA4,HAPV3,HBOR3,HETA4,HBSA3,HOOT4,HYPE3,MEAL3,INEP3,MYPK3,RANI3,IRBR3,ISAE4,ITSA4,ITUB4,JHSF3,JOPA3,JSLG3,CTKA4,KEPL3,KLBN11,LAVV3,LIGT3,RENT3,LOGG3,LOGN3,AMAR3,LREN3,LPSB3,LUPA3,LWSA3,MDIA3,MGLU3,MGEL4,POMO4,MBRF3,CASH3,MELK3,BMIN4,BMEB4,LEVE3,FRIO3,MTSA4,MILS3,BEEF3,MNPR3,MTRE3,MOTV3,MDNE3,MOVI3,MRSA3B,MRVE3,MULT3,MNDL3,NATU3,NEOE3,NGRD3,NEXP3,BNBR3,NORD3,ODPV3,OIBR3,OSXB3,OFSA3,PCAR3,PDTC3,PGMN3,PATI3,PEAB3,PMAM3,PDGR3,RPMG3,PETR4,PRIO3,PTNT4,AUAU3,PINE4,PLPL3,PLAS3,PSSA3,PTBL3,POSI3,PPLA11,PRNR3,PFRM3,QUAL3,LJQQ3,RADL3,RAPT4,RCSL4,RDOR3,REDE3,RNEW3,RIAA3,RSUL4,RDNI3,ROMI3,RSID3,RAIL3,SBSP3,SAPR11,SNSY5,SANB11,CTSA3,SCAR3,SMTO3,SHUL4,SEQL3,SEER3,SRNA3,CSNA3,SIMH3,SLCE3,SOND5,AHEB3,SUZB3,SYNE3,TAEE11,TASA4,TECN3,TCSA3,TGMA3,TEKA4,TKNO4,TELB3,VIVT3,TEND3,LAND3,TXRX4,TIMS3,SHOW3,TOTS3,TFCO4,LUXM4,TRIS3,TPIS3,TUPY3,UGPA3,UCAS3,UNIP6,USIM5,VALE3,VLID3,VSTE3,VBBR3,VIVA3,VIVR3,VULC3,WEGE3,MWET4,WHRL4,WIZC3,WLMM4,YDUQ3,ZAMP3
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-28,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
